Fecha/Hora;Econsumida
01-08-2023 0:00;26,26
01-08-2023 1:00;23,37
01-08-2023 2:00;22,23
01-08-2023 3:00;23,49
01-08-2023 4:00;22,68
01-08-2023 5:00;23,75
01-08-2023 6:00;26,16
01-08-2023 7:00;27,9
01-08-2023 8:00;31,24
01-08-2023 9:00;30,14
01-08-2023 10:00;29,88
01-08-2023 11:00;31,58
01-08-2023 12:00;30,69
01-08-2023 13:00;32,24
01-08-2023 14:00;31,65
01-08-2023 15:00;32,72
01-08-2023 16:00;32,71
01-08-2023 17:00;28,22
01-08-2023 18:00;32,3
01-08-2023 19:00;34,38
01-08-2023 20:00;33,92
01-08-2023 21:00;35,01
01-08-2023 22:00;34,34
01-08-2023 23:00;32,73
02-08-2023 0:00;26,53
02-08-2023 1:00;22,08
02-08-2023 2:00;21,88
02-08-2023 3:00;22,45
02-08-2023 4:00;21,72
02-08-2023 5:00;22,5
02-08-2023 6:00;23,33
02-08-2023 7:00;27,58
02-08-2023 8:00;30,88
02-08-2023 9:00;31,41
02-08-2023 10:00;31,16
02-08-2023 11:00;29,78
02-08-2023 12:00;31,83
02-08-2023 13:00;35,6
02-08-2023 14:00;32,09
02-08-2023 15:00;32,05
02-08-2023 16:00;30,89
02-08-2023 17:00;27,87
02-08-2023 18:00;32,69
02-08-2023 19:00;34,95
02-08-2023 20:00;32,31
02-08-2023 21:00;31,72
02-08-2023 22:00;31,53
02-08-2023 23:00;29,9
03-08-2023 0:00;25,13
03-08-2023 1:00;24,41
03-08-2023 2:00;23,04
03-08-2023 3:00;22,47
03-08-2023 4:00;24,15
03-08-2023 5:00;26,03
03-08-2023 6:00;25,51
03-08-2023 7:00;26,47
03-08-2023 8:00;32,46
03-08-2023 9:00;31,13
03-08-2023 10:00;32,21
03-08-2023 11:00;30,89
03-08-2023 12:00;31,83
03-08-2023 13:00;32,62
03-08-2023 14:00;31,62
03-08-2023 15:00;32,56
03-08-2023 16:00;30,21
03-08-2023 17:00;29,73
03-08-2023 18:00;33,62
03-08-2023 19:00;32,19
03-08-2023 20:00;33,59
03-08-2023 21:00;33,01
03-08-2023 22:00;32,77
03-08-2023 23:00;31,5
04-08-2023 0:00;24,28
04-08-2023 1:00;21,04
04-08-2023 2:00;20,38
04-08-2023 3:00;20,59
04-08-2023 4:00;20,62
04-08-2023 5:00;21,81
04-08-2023 6:00;23,83
04-08-2023 7:00;25,74
04-08-2023 8:00;31,68
04-08-2023 9:00;29,62
04-08-2023 10:00;28,71
04-08-2023 11:00;29,76
04-08-2023 12:00;30,99
04-08-2023 13:00;30,2
04-08-2023 14:00;28,03
04-08-2023 15:00;28
04-08-2023 16:00;29,19
04-08-2023 17:00;27,04
04-08-2023 18:00;32,3
04-08-2023 19:00;35,19
04-08-2023 20:00;36,15
04-08-2023 21:00;32,88
04-08-2023 22:00;32,75
04-08-2023 23:00;31,61
05-08-2023 0:00;26,73
05-08-2023 1:00;23,71
05-08-2023 2:00;22,57
05-08-2023 3:00;20,44
05-08-2023 4:00;20,26
05-08-2023 5:00;20,99
05-08-2023 6:00;20,44
05-08-2023 7:00;20,29
05-08-2023 8:00;25,99
05-08-2023 9:00;25
05-08-2023 10:00;26,99
05-08-2023 11:00;27,79
05-08-2023 12:00;26,98
05-08-2023 13:00;25,82
05-08-2023 14:00;26,9
05-08-2023 15:00;26,26
05-08-2023 16:00;25,44
05-08-2023 17:00;26,2
05-08-2023 18:00;29,35
05-08-2023 19:00;32,07
05-08-2023 20:00;34,24
05-08-2023 21:00;32,82
05-08-2023 22:00;32,75
05-08-2023 23:00;30
06-08-2023 0:00;24,13
06-08-2023 1:00;24,05
06-08-2023 2:00;21,37
06-08-2023 3:00;21,04
06-08-2023 4:00;22,16
06-08-2023 5:00;22,4
06-08-2023 6:00;23,53
06-08-2023 7:00;22,87
06-08-2023 8:00;26,48
06-08-2023 9:00;24,46
06-08-2023 10:00;23,93
06-08-2023 11:00;23,1
06-08-2023 12:00;26,26
06-08-2023 13:00;26,02
06-08-2023 14:00;26,28
06-08-2023 15:00;27,41
06-08-2023 16:00;26,54
06-08-2023 17:00;27,45
06-08-2023 18:00;33,15
06-08-2023 19:00;37,89
06-08-2023 20:00;35,93
06-08-2023 21:00;34,69
06-08-2023 22:00;34,66
06-08-2023 23:00;31,93
07-08-2023 0:00;28,13
07-08-2023 1:00;26,16
07-08-2023 2:00;25,4
07-08-2023 3:00;24,45
07-08-2023 4:00;23,67
07-08-2023 5:00;23,38
07-08-2023 6:00;23,55
07-08-2023 7:00;26,98
07-08-2023 8:00;31,42
07-08-2023 9:00;28,69
07-08-2023 10:00;30,32
07-08-2023 11:00;30,9
07-08-2023 12:00;30,57
07-08-2023 13:00;32,83
07-08-2023 14:00;33,45
07-08-2023 15:00;32,96
07-08-2023 16:00;30,98
07-08-2023 17:00;30,73
07-08-2023 18:00;32,84
07-08-2023 19:00;35,49
07-08-2023 20:00;34,56
07-08-2023 21:00;33,46
07-08-2023 22:00;35,14
07-08-2023 23:00;32,75
08-08-2023 0:00;26,31
08-08-2023 1:00;23,92
08-08-2023 2:00;22,36
08-08-2023 3:00;24,08
08-08-2023 4:00;24,58
08-08-2023 5:00;23,63
08-08-2023 6:00;24,05
08-08-2023 7:00;26,56
08-08-2023 8:00;31,54
08-08-2023 9:00;31,6
08-08-2023 10:00;30,94
08-08-2023 11:00;29,19
08-08-2023 12:00;30,83
08-08-2023 13:00;30,84
08-08-2023 14:00;31,14
08-08-2023 15:00;30,74
08-08-2023 16:00;30,12
08-08-2023 17:00;29,32
08-08-2023 18:00;32,47
08-08-2023 19:00;34,18
08-08-2023 20:00;36,85
08-08-2023 21:00;35,25
08-08-2023 22:00;32,62
08-08-2023 23:00;33,5
09-08-2023 0:00;26,11
09-08-2023 1:00;23,21
09-08-2023 2:00;21,93
09-08-2023 3:00;21,23
09-08-2023 4:00;21,84
09-08-2023 5:00;21,79
09-08-2023 6:00;24,33
09-08-2023 7:00;24,52
09-08-2023 8:00;30,82
09-08-2023 9:00;30,46
09-08-2023 10:00;30,65
09-08-2023 11:00;30,29
09-08-2023 12:00;34,25
09-08-2023 13:00;33,2
09-08-2023 14:00;31,39
09-08-2023 15:00;30,33
09-08-2023 16:00;30,43
09-08-2023 17:00;30,54
09-08-2023 18:00;33,49
09-08-2023 19:00;37,08
09-08-2023 20:00;35,23
09-08-2023 21:00;35,52
09-08-2023 22:00;34,65
09-08-2023 23:00;33,53
10-08-2023 0:00;28,15
10-08-2023 1:00;26,86
10-08-2023 2:00;24,99
10-08-2023 3:00;24,41
10-08-2023 4:00;23,84
10-08-2023 5:00;24,47
10-08-2023 6:00;25,39
10-08-2023 7:00;25,18
10-08-2023 8:00;29,57
10-08-2023 9:00;30,79
10-08-2023 10:00;30,86
10-08-2023 11:00;32,72
10-08-2023 12:00;33,07
10-08-2023 13:00;33,01
10-08-2023 14:00;31,8
10-08-2023 15:00;33,04
10-08-2023 16:00;30,67
10-08-2023 17:00;28,19
10-08-2023 18:00;34,1
10-08-2023 19:00;36,64
10-08-2023 20:00;37,7
10-08-2023 21:00;36,16
10-08-2023 22:00;25,5
10-08-2023 23:00;0
11-08-2023 0:00;0
11-08-2023 1:00;0
11-08-2023 2:00;0
11-08-2023 3:00;0
11-08-2023 4:00;0
11-08-2023 5:00;0
11-08-2023 6:00;0
11-08-2023 7:00;0
11-08-2023 8:00;0
11-08-2023 9:00;0
11-08-2023 10:00;0
11-08-2023 11:00;35,36
11-08-2023 12:00;38,43
11-08-2023 13:00;37,1
11-08-2023 14:00;34,1
11-08-2023 15:00;33,55
11-08-2023 16:00;33,53
11-08-2023 17:00;32,93
11-08-2023 18:00;33,94
11-08-2023 19:00;37,24
11-08-2023 20:00;34,68
11-08-2023 21:00;36,62
11-08-2023 22:00;36,87
11-08-2023 23:00;35
12-08-2023 0:00;30,26
12-08-2023 1:00;26,61
12-08-2023 2:00;25,19
12-08-2023 3:00;24,53
12-08-2023 4:00;25,14
12-08-2023 5:00;23,35
12-08-2023 6:00;22,74
12-08-2023 7:00;24,01
12-08-2023 8:00;27,03
12-08-2023 9:00;27,36
12-08-2023 10:00;25,37
12-08-2023 11:00;25,58
12-08-2023 12:00;27,34
12-08-2023 13:00;26,67
12-08-2023 14:00;26,19
12-08-2023 15:00;25,73
12-08-2023 16:00;26,74
12-08-2023 17:00;28,06
12-08-2023 18:00;29,89
12-08-2023 19:00;34,35
12-08-2023 20:00;32,95
12-08-2023 21:00;33,48
12-08-2023 22:00;31,88
12-08-2023 23:00;30,55
13-08-2023 0:00;25,71
13-08-2023 1:00;23,71
13-08-2023 2:00;22,02
13-08-2023 3:00;22,63
13-08-2023 4:00;23,52
13-08-2023 5:00;22,89
13-08-2023 6:00;23
13-08-2023 7:00;22,57
13-08-2023 8:00;24,84
13-08-2023 9:00;26,17
13-08-2023 10:00;26,74
13-08-2023 11:00;27,22
13-08-2023 12:00;26,11
13-08-2023 13:00;26,78
13-08-2023 14:00;26,13
13-08-2023 15:00;26,81
13-08-2023 16:00;26,37
13-08-2023 17:00;27,5
13-08-2023 18:00;29,95
13-08-2023 19:00;32,31
13-08-2023 20:00;33,25
13-08-2023 21:00;32,92
13-08-2023 22:00;33
13-08-2023 23:00;33,27
14-08-2023 0:00;30,18
14-08-2023 1:00;26,72
14-08-2023 2:00;24,85
14-08-2023 3:00;24,67
14-08-2023 4:00;23,58
14-08-2023 5:00;24,16
14-08-2023 6:00;24,58
14-08-2023 7:00;23,28
14-08-2023 8:00;26,84
14-08-2023 9:00;27,18
14-08-2023 10:00;27,71
14-08-2023 11:00;29,57
14-08-2023 12:00;32,41
14-08-2023 13:00;31,74
14-08-2023 14:00;31,13
14-08-2023 15:00;31,49
14-08-2023 16:00;30,51
14-08-2023 17:00;28,26
14-08-2023 18:00;32
14-08-2023 19:00;36,32
14-08-2023 20:00;34,34
14-08-2023 21:00;34,08
14-08-2023 22:00;32,79
14-08-2023 23:00;30,9
15-08-2023 0:00;28,36
15-08-2023 1:00;27,09
15-08-2023 2:00;25,21
15-08-2023 3:00;23,51
15-08-2023 4:00;23,13
15-08-2023 5:00;23,24
15-08-2023 6:00;24,18
15-08-2023 7:00;24,31
15-08-2023 8:00;24,41
15-08-2023 9:00;25,09
15-08-2023 10:00;25,78
15-08-2023 11:00;25,66
15-08-2023 12:00;27,54
15-08-2023 13:00;29,4
15-08-2023 14:00;28,94
15-08-2023 15:00;28,14
15-08-2023 16:00;27,12
15-08-2023 17:00;28,57
15-08-2023 18:00;32,42
15-08-2023 19:00;35,61
15-08-2023 20:00;35,54
15-08-2023 21:00;37,08
15-08-2023 22:00;34,92
15-08-2023 23:00;29,77
16-08-2023 0:00;24,75
16-08-2023 1:00;22,45
16-08-2023 2:00;21,83
16-08-2023 3:00;20,87
16-08-2023 4:00;21,94
16-08-2023 5:00;20,46
16-08-2023 6:00;22,11
16-08-2023 7:00;23,12
16-08-2023 8:00;29,6
16-08-2023 9:00;28,89
16-08-2023 10:00;31,17
16-08-2023 11:00;31,54
16-08-2023 12:00;33,96
16-08-2023 13:00;35,07
16-08-2023 14:00;33,92
16-08-2023 15:00;33,21
16-08-2023 16:00;32,33
16-08-2023 17:00;30,29
16-08-2023 18:00;33,99
16-08-2023 19:00;36,85
16-08-2023 20:00;34,41
16-08-2023 21:00;35,02
16-08-2023 22:00;32,77
16-08-2023 23:00;34,26
17-08-2023 0:00;26,18
17-08-2023 1:00;24,84
17-08-2023 2:00;23,79
17-08-2023 3:00;24,46
17-08-2023 4:00;24,01
17-08-2023 5:00;25,45
17-08-2023 6:00;23,2
17-08-2023 7:00;26,27
17-08-2023 8:00;31,13
17-08-2023 9:00;29,5
17-08-2023 10:00;30,96
17-08-2023 11:00;32,39
17-08-2023 12:00;34,09
17-08-2023 13:00;31,97
17-08-2023 14:00;32,93
17-08-2023 15:00;32,64
17-08-2023 16:00;31,43
17-08-2023 17:00;26,72
17-08-2023 18:00;31,19
17-08-2023 19:00;36,19
17-08-2023 20:00;34,67
17-08-2023 21:00;33,35
17-08-2023 22:00;32,26
17-08-2023 23:00;30,64
18-08-2023 0:00;26,41
18-08-2023 1:00;24,08
18-08-2023 2:00;23,47
18-08-2023 3:00;23,04
18-08-2023 4:00;22,44
18-08-2023 5:00;22,52
18-08-2023 6:00;24,01
18-08-2023 7:00;0
18-08-2023 8:00;0
18-08-2023 9:00;0
18-08-2023 10:00;3,7
18-08-2023 11:00;37,62
18-08-2023 12:00;36,75
18-08-2023 13:00;36,62
18-08-2023 14:00;34,93
18-08-2023 15:00;31,53
18-08-2023 16:00;28,72
18-08-2023 17:00;27,18
18-08-2023 18:00;31,03
18-08-2023 19:00;35,15
18-08-2023 20:00;37,07
18-08-2023 21:00;35,59
18-08-2023 22:00;32,32
18-08-2023 23:00;31,31
19-08-2023 0:00;27,35
19-08-2023 1:00;24,7
19-08-2023 2:00;23,86
19-08-2023 3:00;24,42
19-08-2023 4:00;24,42
19-08-2023 5:00;23,16
19-08-2023 6:00;23,64
19-08-2023 7:00;26,65
19-08-2023 8:00;26,72
19-08-2023 9:00;28,27
19-08-2023 10:00;26,65
19-08-2023 11:00;27,9
19-08-2023 12:00;28,99
19-08-2023 13:00;30,13
19-08-2023 14:00;30,38
19-08-2023 15:00;28,85
19-08-2023 16:00;28,07
19-08-2023 17:00;29,12
19-08-2023 18:00;32,19
19-08-2023 19:00;37,14
19-08-2023 20:00;37,48
19-08-2023 21:00;35,91
19-08-2023 22:00;36,05
19-08-2023 23:00;34,25
20-08-2023 0:00;29,59
20-08-2023 1:00;28,49
20-08-2023 2:00;26,69
20-08-2023 3:00;25,68
20-08-2023 4:00;25,33
20-08-2023 5:00;24,08
20-08-2023 6:00;25,2
20-08-2023 7:00;24,63
20-08-2023 8:00;27,66
20-08-2023 9:00;27,56
20-08-2023 10:00;28,41
20-08-2023 11:00;27,46
20-08-2023 12:00;29,62
20-08-2023 13:00;28,73
20-08-2023 14:00;29
20-08-2023 15:00;29,24
20-08-2023 16:00;30,42
20-08-2023 17:00;30,97
20-08-2023 18:00;33,33
20-08-2023 19:00;34,18
20-08-2023 20:00;35,25
20-08-2023 21:00;35,34
20-08-2023 22:00;33,98
20-08-2023 23:00;34,65
21-08-2023 0:00;27,53
21-08-2023 1:00;24,63
21-08-2023 2:00;23,54
21-08-2023 3:00;22,46
21-08-2023 4:00;22,44
21-08-2023 5:00;24,27
21-08-2023 6:00;22,9
21-08-2023 7:00;25,14
21-08-2023 8:00;32,13
21-08-2023 9:00;31,11
21-08-2023 10:00;31
21-08-2023 11:00;30,84
21-08-2023 12:00;31,64
21-08-2023 13:00;34,07
21-08-2023 14:00;33,46
21-08-2023 15:00;32,4
21-08-2023 16:00;29,57
21-08-2023 17:00;27,47
21-08-2023 18:00;29,43
21-08-2023 19:00;34,5
21-08-2023 20:00;34,44
21-08-2023 21:00;32,09
21-08-2023 22:00;31,79
21-08-2023 23:00;31,03
22-08-2023 0:00;24,43
22-08-2023 1:00;25,08
22-08-2023 2:00;23,92
22-08-2023 3:00;23,71
22-08-2023 4:00;23,99
22-08-2023 5:00;23,58
22-08-2023 6:00;23,89
22-08-2023 7:00;25,27
22-08-2023 8:00;28,88
22-08-2023 9:00;27,45
22-08-2023 10:00;26,4
22-08-2023 11:00;27,18
22-08-2023 12:00;31,13
22-08-2023 13:00;32,69
22-08-2023 14:00;29,46
22-08-2023 15:00;29,86
22-08-2023 16:00;27,84
22-08-2023 17:00;27,62
22-08-2023 18:00;32,08
22-08-2023 19:00;35,04
22-08-2023 20:00;36,37
22-08-2023 21:00;35,16
22-08-2023 22:00;32,98
22-08-2023 23:00;31,75
23-08-2023 0:00;27,7
23-08-2023 1:00;24,8
23-08-2023 2:00;23,71
23-08-2023 3:00;23,62
23-08-2023 4:00;23,77
23-08-2023 5:00;24,51
23-08-2023 6:00;26,03
23-08-2023 7:00;24,84
23-08-2023 8:00;30,08
23-08-2023 9:00;28,19
23-08-2023 10:00;30,41
23-08-2023 11:00;15,55
23-08-2023 12:00;0
23-08-2023 13:00;23,18
23-08-2023 14:00;23,57
23-08-2023 15:00;30,81
23-08-2023 16:00;29,9
23-08-2023 17:00;26,54
23-08-2023 18:00;30,74
23-08-2023 19:00;32,84
23-08-2023 20:00;32,71
23-08-2023 21:00;30,94
23-08-2023 22:00;30,5
23-08-2023 23:00;28,44
24-08-2023 0:00;25,05
24-08-2023 1:00;23,68
24-08-2023 2:00;23,02
24-08-2023 3:00;21,92
24-08-2023 4:00;21,42
24-08-2023 5:00;22,81
24-08-2023 6:00;24,7
24-08-2023 7:00;24,12
24-08-2023 8:00;29,3
24-08-2023 9:00;30,16
24-08-2023 10:00;28,82
24-08-2023 11:00;27,84
24-08-2023 12:00;30,53
24-08-2023 13:00;26,84
24-08-2023 14:00;26,33
24-08-2023 15:00;29,54
24-08-2023 16:00;29,48
24-08-2023 17:00;30,79
24-08-2023 18:00;31,09
24-08-2023 19:00;34,3
24-08-2023 20:00;36
24-08-2023 21:00;35,9
24-08-2023 22:00;34,57
24-08-2023 23:00;34,46
25-08-2023 0:00;26,56
25-08-2023 1:00;24,36
25-08-2023 2:00;23,63
25-08-2023 3:00;22,45
25-08-2023 4:00;23,09
25-08-2023 5:00;24,7
25-08-2023 6:00;24,84
25-08-2023 7:00;25,57
25-08-2023 8:00;28,95
25-08-2023 9:00;29,21
25-08-2023 10:00;32,07
25-08-2023 11:00;30,93
25-08-2023 12:00;33,18
25-08-2023 13:00;35,13
25-08-2023 14:00;32,7
25-08-2023 15:00;30,32
25-08-2023 16:00;30,43
25-08-2023 17:00;30,22
25-08-2023 18:00;33,91
25-08-2023 19:00;38,16
25-08-2023 20:00;36,03
25-08-2023 21:00;34,23
25-08-2023 22:00;33,93
25-08-2023 23:00;32,32
26-08-2023 0:00;29,1
26-08-2023 1:00;25,49
26-08-2023 2:00;24,4
26-08-2023 3:00;24,58
26-08-2023 4:00;24,61
26-08-2023 5:00;22,4
26-08-2023 6:00;23,91
26-08-2023 7:00;22,01
26-08-2023 8:00;26,98
26-08-2023 9:00;26,32
26-08-2023 10:00;25,77
26-08-2023 11:00;25,56
26-08-2023 12:00;26,1
26-08-2023 13:00;27,14
26-08-2023 14:00;26,73
26-08-2023 15:00;25,71
26-08-2023 16:00;25,11
26-08-2023 17:00;28,3
26-08-2023 18:00;30,64
26-08-2023 19:00;35,79
26-08-2023 20:00;33,5
26-08-2023 21:00;31,08
26-08-2023 22:00;28,47
26-08-2023 23:00;27,93
27-08-2023 0:00;25,29
27-08-2023 1:00;22,55
27-08-2023 2:00;22,44
27-08-2023 3:00;21,72
27-08-2023 4:00;23,33
27-08-2023 5:00;21,8
27-08-2023 6:00;21,11
27-08-2023 7:00;22,39
27-08-2023 8:00;24,8
27-08-2023 9:00;26,86
27-08-2023 10:00;29,03
27-08-2023 11:00;26,81
27-08-2023 12:00;28,63
27-08-2023 13:00;29,11
27-08-2023 14:00;29,29
27-08-2023 15:00;29,95
27-08-2023 16:00;29,72
27-08-2023 17:00;27,88
27-08-2023 18:00;32,04
27-08-2023 19:00;35,67
27-08-2023 20:00;34,83
27-08-2023 21:00;36,51
27-08-2023 22:00;33,44
27-08-2023 23:00;30,39
28-08-2023 0:00;26,22
28-08-2023 1:00;24,56
28-08-2023 2:00;22,66
28-08-2023 3:00;22,43
28-08-2023 4:00;22,64
28-08-2023 5:00;22,27
28-08-2023 6:00;24,32
28-08-2023 7:00;27,07
28-08-2023 8:00;30,58
28-08-2023 9:00;29,15
28-08-2023 10:00;30,63
28-08-2023 11:00;31,73
28-08-2023 12:00;31,35
28-08-2023 13:00;32,59
28-08-2023 14:00;34,68
28-08-2023 15:00;31,32
28-08-2023 16:00;31,6
28-08-2023 17:00;29,39
28-08-2023 18:00;34,16
28-08-2023 19:00;37,38
28-08-2023 20:00;38,33
28-08-2023 21:00;36,86
28-08-2023 22:00;34,14
28-08-2023 23:00;31,9
29-08-2023 0:00;27,19
29-08-2023 1:00;23,79
29-08-2023 2:00;25,18
29-08-2023 3:00;24,37
29-08-2023 4:00;23,1
29-08-2023 5:00;22,27
29-08-2023 6:00;22,94
29-08-2023 7:00;26,3
29-08-2023 8:00;29,98
29-08-2023 9:00;29,21
29-08-2023 10:00;33,98
29-08-2023 11:00;34,24
29-08-2023 12:00;34,92
29-08-2023 13:00;32,9
29-08-2023 14:00;32,97
29-08-2023 15:00;32,2
29-08-2023 16:00;32,05
29-08-2023 17:00;28,43
29-08-2023 18:00;32,63
29-08-2023 19:00;38,17
29-08-2023 20:00;37,95
29-08-2023 21:00;37,54
29-08-2023 22:00;35,95
29-08-2023 23:00;32,6
30-08-2023 0:00;27,69
30-08-2023 1:00;24,85
30-08-2023 2:00;24,72
30-08-2023 3:00;25,69
30-08-2023 4:00;25,33
30-08-2023 5:00;25,07
30-08-2023 6:00;23,42
30-08-2023 7:00;25,66
30-08-2023 8:00;27,89
30-08-2023 9:00;29,85
30-08-2023 10:00;31,63
30-08-2023 11:00;32,48
30-08-2023 12:00;35,18
30-08-2023 13:00;35,67
30-08-2023 14:00;35,6
30-08-2023 15:00;33,56
30-08-2023 16:00;32,82
30-08-2023 17:00;33,48
30-08-2023 18:00;33,83
30-08-2023 19:00;38,33
30-08-2023 20:00;38,44
30-08-2023 21:00;37,93
30-08-2023 22:00;36,65
30-08-2023 23:00;33,03
31-08-2023 0:00;27,71
31-08-2023 1:00;24,5
31-08-2023 2:00;23,54
31-08-2023 3:00;23,16
31-08-2023 4:00;22,95
31-08-2023 5:00;22,78
31-08-2023 6:00;25,59
31-08-2023 7:00;27,66
31-08-2023 8:00;31,09
31-08-2023 9:00;29,76
31-08-2023 10:00;33,16
31-08-2023 11:00;32,1
31-08-2023 12:00;33,32
31-08-2023 13:00;35,72
31-08-2023 14:00;34,59
31-08-2023 15:00;32,81
31-08-2023 16:00;32,87
31-08-2023 17:00;29,93
31-08-2023 18:00;32,21
31-08-2023 19:00;34,7
31-08-2023 20:00;36,1
31-08-2023 21:00;34,8
31-08-2023 22:00;34,43
31-08-2023 23:00;31,71
;
